"site_id","parameter_desc","latitude","longitude","city_name","location","land_use_type","setting","site_name","stat","used_in_nat_agg","trend","state_name","location_setting","local_site_name","natts","toxic_name_alias","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"01-073-2003","Beryllium Pm10 Lc","33.4997215270996","-86.9241638183594","Birmingham","","Residential","","Wylam","meanRos_ug_m3","No","Undetermined","Alabama","Suburban","Wylam","No","Beryllium","","","","","","","","","","","","","","","1.79584615212801e-05","","","",""
"01-073-5502","Beryllium Pm10 Lc","33.5447998046875","-86.8238983154297","Birmingham","","Commercial","","Lewis Elementary School","meanRos_ug_m3","No","Undetermined","Alabama","Urban And Center City","Lewis Elementary School","No","Beryllium","","","","","","","","","1.76401500252884e-05","","","","","","","","","",""
"01-073-5503","Beryllium Pm10 Lc","33.5684013366699","-86.8029022216797","Birmingham","","Commercial","","Riggins School","meanRos_ug_m3","No","Undetermined","Alabama","Urban And Center City","Riggins School","No","Beryllium","","","","","","","","","2.5552282394287e-05","","","","","","","","","",""
"01-073-5505","Beryllium Pm10 Lc","33.5566329956055","-86.8054656982422","Birmingham","","Residential","","Hudson K-8","meanRos_ug_m3","No","Undetermined","Alabama","Urban And Center City","Hudson K-8","No","Beryllium","","","","","","","","","1.74444440340772e-05","","","","","","","","","",""
"01-073-6004","Beryllium Pm10 Lc","33.5652770996094","-86.79638671875","Birmingham","","Residential","","UATMP: SIAL; Sloss Industries","meanRos_ug_m3","No","Undetermined","Alabama","Urban And Center City","Sloss Shuttlesworth","No","Beryllium","","","","","","","","","2.09626457974886e-05","","","","","","","","","",""
"04-013-9997","Beryllium Pm10 Lc","33.503833770752","-112.095764160156","Phoenix","Phoenix, AZ","Residential","Urban ","UATMP: PXSS; NATTS: Phoenix, AZ; IMPROVE: PHOE1","meanRos_ug_m3","Yes","No Trend","Arizona","Urban And Center City","JLG SUPERSITE","Yes","Beryllium","","","1.59809786830479e-05","2.08381551697591e-05","1.66182356900986e-05","7.99686866629e-06","5.75119833922424e-06","4.45695837011864e-05","4.69763309396155e-05","3.25596298171552e-05","3.51354421894084e-05","2.43389830838153e-05","3.6032786965734e-05","3.4458064665306e-05","3.26037702730811e-05","2.30106555762654e-05","2.81091803754698e-05","3.45390335066281e-05","2.71185596706393e-05"
"06-037-1103","Beryllium Pm10 Lc","34.0665893554688","-118.22688293457","Los Angeles","Los Angeles, CA","Residential","Urban ","UATMP: CELA; NATTS: Los Angeles, CA; MATES: Central Los Angeles","meanRos_ug_m3","No","No Trend","California","Urban And Center City","Los Angeles-North Main Street","Yes","Beryllium","","","","0.0036808142798893","0.000475305438935008","0.00032657222214732","","7.74771166653907e-06","1.16149809236019e-05","2.32236669890008e-05","1.03408086501281e-05","9.11409618660324e-06","1.26349997407497e-05","1.4199999696037e-05","1.13509368606348e-05","1.31807017427483e-05","1.72233333286284e-05","1.37733168162423e-05","1.3419917453811e-05"
"06-065-8001","Beryllium Pm10 Lc","33.9995803833008","-117.416007995605","Rubidoux","Rubidoux, CA","Residential","Urban ","UATMP: RUCA; NATTS: Rubidoux, CA; MATES: Rubidoux","meanRos_ug_m3","No","No Trend","California","Suburban","Rubidoux","Yes","Beryllium","","","","0.00313765804964564","0.000858173038802628","0.000137085188013081","8.46235361741297e-06","1.29007731981308e-05","1.64991909601681e-05","1.92388480498702e-05","1.788965477347e-05","1.77037033726837e-05","2.36947362587489e-05","2.48734812826076e-05","2.25853914839946e-05","2.13221230869939e-05","3.72772728899856e-05","2.57893442475968e-05","2.22801754597113e-05"
"06-085-0005","Beryllium Pm10 Lc","37.3484954833984","-121.894897460938","San Jose","San Jose, CA","Commercial","Urban ","UATMP: SJCA; NATTS: San Jose, CA","meanRos_ug_m3","No","Increasing","California","Urban And Center City","San Jose - Jackson","Yes - Former","Beryllium","","","","","1.80036138256899e-06","3.1476524689068e-06","2.36447947054533e-06","6.86077709126977e-06","5.87395369816706e-06","1.10367350340509e-05","4.99832889860761e-06","5.12135831873328e-06","5.94740358749705e-06","7.04271228678712e-06","","","","",""
"08-077-0017","Beryllium Pm10 Lc","39.0637969970703","-108.561172485352","Grand Junction","Grand Junction, CO","Commercial","Urban ","UATMP: GPCO; NATTS: Grand Junction, CO","meanRos_ug_m3","Yes","Decreasing","Colorado","Urban And Center City","GRAND JUNCTION - POWELL BLDG","Yes","Beryllium","","0.000496769013341696","0.000516265613474865","0.000535814668636575","","","2.78812700474355e-05","1.70781420303345e-05","","2.5597914022106e-05","1.88552093335744e-05","1.02859649677867e-05","1.19433333092426e-05","1.33864999257346e-05","1.45105932345251e-05","9.972174060721e-06","1.30866124238089e-05","1.22853013067108e-05","1.5363174446107e-05"
