"site_id","parameter_desc","latitude","longitude","city_name","location","land_use_type","setting","site_name","stat","used_in_nat_agg","trend","state_name","location_setting","local_site_name","natts","toxic_name_alias","2005","2006","2007","2008","2009","2010","2011","2012"
"04-013-9997","Chromium VI (LC)","33.503833770752","-112.095764160156","Phoenix","Phoenix, AZ","Residential","Urban","UATMP: PXSS; NATTS: Phoenix, AZ; IMPROVE: PHOE1","meanRos_ug_m3","Yes","No Trend","Arizona","Urban And Center City","JLG SUPERSITE","Yes","Chromium","","0.000127260348418134","8.25793500561096e-05","7.25833174367116e-05","9.03555513241259e-05","0.000125928449913198","6.23358707431884e-05","5.1782103120607e-05"
"06-037-1103","Chromium VI (LC)","34.0665893554688","-118.22688293457","Los Angeles","Los Angeles, CA","Residential","Urban","UATMP: CELA; NATTS: Los Angeles, CA; MATES: Central Los Angeles","meanRos_ug_m3","Yes","Decreasing","California","Urban And Center City","Los Angeles-North Main Street","Yes","Chromium","","","0.000145727600836693","0.000122591781366252","9.77280560618965e-05","8.92091263144905e-05","8.9220645091312e-05","5.67018843435493e-05"
"06-065-8001","Chromium VI (LC)","33.9995803833008","-117.416007995605","Rubidoux","Rubidoux, CA","Residential","Urban","UATMP: RUCA; NATTS: Rubidoux, CA; MATES: Rubidoux","meanRos_ug_m3","Yes","Decreasing","California","Suburban","Rubidoux","Yes","Chromium","","","0.000344517564769831","0.000192558332470911","0.000144717725874454","7.40458525215814e-05","4.78347517041786e-05","3.8335559045461e-05"
"06-065-CR01","Chromium VI (LC)","34.0282020568848","-117.381004333496","Riverside","","","","SITE_01","meanRos_ug_m3","No","Undetermined","California","","","No","Chromium","","","","0.000755069617985011","0.000219915695352884","0.000114306208633013","",""
"06-065-CR02","Chromium VI (LC)","34.0121726989746","-117.380851745605","Riverside","","","","SITE_02","meanRos_ug_m3","No","Undetermined","California","","","No","Chromium","","","","0.000451733220113912","0.000277026075782487","","",""
"06-065-CR08","Chromium VI (LC)","34.0265922546387","-117.390403747559","Riverside","","","","SITE_08","meanRos_ug_m3","No","Undetermined","California","","","No","Chromium","","","","","0.000175739945784285","9.36000846302383e-05","",""
"06-065-TX01","Chromium VI (LC)","34.0303764343262","-117.377075195313","Riverside","","","","TXI_01","meanRos_ug_m3","No","Undetermined","California","","","No","Chromium","","","","","","7.81359528383012e-05","",""
"06-065-TX02","Chromium VI (LC)","34.0267639160156","-117.380355834961","Riverside","","","","TXI_02","meanRos_ug_m3","No","Undetermined","California","","","No","Chromium","","","","","","9.51445454120403e-05","",""
"06-065-TX03","Chromium VI (LC)","34.0320129394531","-117.391250610352","Riverside","","","","TXI_03","meanRos_ug_m3","No","Undetermined","California","","","No","Chromium","","","","","","8.61379971773167e-05","",""
"06-065-TX04","Chromium VI (LC)","34.0249099731445","-117.389633178711","Riverside","","","","TXI_04","meanRos_ug_m3","No","Undetermined","California","","","No","Chromium","","","","","","0.000100711112141072","",""
"06-071-CPC1","Chromium VI (LC)","34.0633735656738","-117.334182739258","Colton","","","","CPCC_01","meanRos_ug_m3","No","Undetermined","California","","","No","Chromium","","","","","","0.000126510878762929","",""
"06-071-CPC2","Chromium VI (LC)","34.0632820129395","-117.351303100586","Colton","","","","CPCC_02","meanRos_ug_m3","No","Undetermined","California","","","No","Chromium","","","","","","8.52173079692875e-05","",""
"06-071-CPC3","Chromium VI (LC)","34.0676307678223","-117.350135803223","Colton","","","","CPCC_03","meanRos_ug_m3","No","Undetermined","California","","","No","Chromium","","","","","","8.97028518755343e-05","",""
"06-071-CR04","Chromium VI (LC)","34.0403785705566","-117.362037658691","Colton","","","","SITE_04","meanRos_ug_m3","No","Undetermined","California","","","No","Chromium","","","","0.000235463715781455","","","",""
"06-071-CR06","Chromium VI (LC)","34.0633735656738","-117.334182739258","Colton","","","","SITE_06","meanRos_ug_m3","No","Undetermined","California","","","No","Chromium","","","","0.000449506553128163","0.000368145549585059","0.000142616950961383","",""
"06-071-CR07","Chromium VI (LC)","34.0311698913574","-117.37434387207","Riverside","","","","SITE_07","meanRos_ug_m3","No","Undetermined","California","","","No","Chromium","","","","0.000339181191587314","0.000283216214813427","0.000105805403504184","",""
"06-071-CR09","Chromium VI (LC)","34.0695953369141","-117.336380004883","","","","","SITE_09","meanRos_ug_m3","No","Undetermined","California","","","No","Chromium","","","","","0.000306387376834781","9.99807137709362e-05","",""
"06-085-5506","Chromium VI (LC)","37.3275604248047","-122.064598083496","Cupertino","","Commercial","","Stevens Creek Elementary School","meanRos_ug_m3","No","Undetermined","California","Urban And Center City","Stevens Creek Elementary School","No","Chromium","","","","","","1.74222570967538e-05","",""
"08-077-0017","Chromium VI (LC)","39.0637969970703","-108.561172485352","Grand Junction","","Commercial","","UATMP: GPCO; NATTS: Grand Junction, CO","meanRos_ug_m3","Yes","No Trend","Colorado","Urban And Center City","GRAND JUNCTION - POWELL BLDG","Yes","Chromium","1.94227334507427e-05","2.6180394525345e-05","1.34054111567107e-05","1.70657064425343e-05","8.96940440214605e-06","1.23063244460975e-05","1.48319545746338e-05","1.19380201927123e-05"
"11-001-0043","Chromium VI (LC)","38.9218482971191","-77.0131759643555","Washington","Washington, DC","Commercial","Urban","UATMP: WADC; NATTS: Washington, D.C.","meanRos_ug_m3","Yes","No Trend","District of Columbia","Urban And Center City","MCMILLAN  NCore-PAMS","Yes","Chromium","8.23477585982251e-05","2.91445194699101e-05","7.81569522202839e-06","8.26051597808679e-06","9.61485239304891e-06","2.08517201320657e-05","1.82813844746764e-05","1.61885793238891e-05"
"12-057-3002","Chromium VI (LC)","27.9656505584717","-82.2304000854492","Plant City","Tampa, FL","Residential","Urban","UATMP: SYFL; NATTS: Tampa, FL","meanRos_ug_m3","Yes","No Trend","Florida","Rural","SYDNEY","Yes","Chromium","2.62350100019902e-05","1.78198202733702e-05","8.12097615854494e-06","6.30189282950208e-06","7.97739591422556e-06","1.40465969500722e-05","1.43600346674001e-05","1.43289818140481e-05"
"12-103-0026","Chromium VI (LC)","27.8503475189209","-82.7144622802734","Pinellas Park","Pinellas County, FL","Residential","Urban","UATMP: SKFL; NATTS: Pinellas County, FL","meanRos_ug_m3","No","Undetermined","Florida","Suburban","Skyview","Yes","Chromium","","","","","2.02093851323244e-05","2.4841720309924e-05","2.35358644248349e-05","1.84370886118437e-05"
"13-089-0002","Chromium VI (LC)","33.6880798339844","-84.2901763916016","Decatur","Atlanta, GA","Residential","Urban","UATMP: SDGA; NATTS: South DeKalb, GA; PAMS: South DeKalb; IMPROVE: ATLA1","meanRos_ug_m3","Yes","No Trend","Georgia","Suburban","South DeKalb","Yes","Chromium","3.14457436684181e-05","4.62634806065687e-05","2.15674852177845e-05","8.90635940036268e-06","1.16546259244152e-05","1.72487787940032e-05","1.53637476570141e-05","1.58272165996039e-05"
"17-031-4201","Chromium VI (LC)","42.1399955749512","-87.7992248535156","Northbrook","Chicago, IL","Residential","Urban","UATMP: NBIL; NATTS: Chicago, IL","meanRos_ug_m3","Yes","No Trend","Illinois","Suburban","NORTHBROOK WATER PLANT","Yes","Chromium","2.78825486164221e-05","3.74936197975585e-05","2.14147422031467e-05","1.54874451554986e-05","1.15404173581948e-05","2.53354362475282e-05","1.77471930116988e-05","1.74184180789575e-05"
"18-097-0057","Chromium VI (LC)","39.7490196228027","-86.1863174438477","Indianapolis","","Residential","","UATMP: ININ","meanRos_ug_m3","No","Undetermined","Indiana","Urban And Center City","Indpls- Harding St.","No","Chromium","","","2.65301705539485e-05","","","","",""
