"site_id","parameter_desc","latitude","longitude","city_name","location","land_use_type","setting","site_name","stat","used_in_nat_agg","trend","state_name","location_setting","local_site_name","natts","toxic_name_alias","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"01-073-2003","Arsenic Pm10 Lc","33.4997215270996","-86.9241638183594","Birmingham","","Residential","","Wylam","meanRos_ug_m3","No","Undetermined","Alabama","Suburban","Wylam","No","Arsenic","","","","","","","","","","","","","","","","0.00124723076497993","","",""
"01-073-5502","Arsenic Pm10 Lc","33.5447998046875","-86.8238983154297","Birmingham","","Commercial","","Lewis Elementary School","meanRos_ug_m3","No","Undetermined","Alabama","Urban And Center City","Lewis Elementary School","No","Arsenic","","","","","","","","","","0.00119736842814171","","","","","","","","",""
"01-073-5503","Arsenic Pm10 Lc","33.5684013366699","-86.8029022216797","Birmingham","","Commercial","","Riggins School","meanRos_ug_m3","No","Undetermined","Alabama","Urban And Center City","Riggins School","No","Arsenic","","","","","","","","","","0.00224346153696295","","","","","","","","",""
"01-073-5505","Arsenic Pm10 Lc","33.5566329956055","-86.8054656982422","Birmingham","","Residential","","Hudson K-8","meanRos_ug_m3","No","Undetermined","Alabama","Urban And Center City","Hudson K-8","No","Arsenic","","","","","","","","","","0.00138722221729242","","","","","","","","",""
"01-073-6004","Arsenic Pm10 Lc","33.5652770996094","-86.79638671875","Birmingham","","Residential","","UATMP: SIAL; Sloss Industries","meanRos_ug_m3","No","Undetermined","Alabama","Urban And Center City","Sloss Shuttlesworth","No","Arsenic","","","","","","","","","","0.00265540541354189","","","","","","","","",""
"04-013-4009","Arsenic Pm10 Lc","33.406421661377","-112.144340515137","Phoenix","","Industrial","","UATMP: MCAZ","meanRos_ug_m3","No","Undetermined","Arizona","Urban And Center City","WEST 43RD AVENUE","No","Arsenic","","","","","","","","0.000807101442610469","","","","","","","","","","",""
"04-013-9997","Arsenic Pm10 Lc","33.503833770752","-112.095764160156","Phoenix","Phoenix, AZ","Residential","Urban","UATMP: PXSS; NATTS: Phoenix, AZ; IMPROVE: PHOE1","meanRos_ug_m3","No","No Trend","Arizona","Urban And Center City","JLG SUPERSITE","Yes","Arsenic","","","","0.000620527156940425","0.000712388546501535","0.000683618805013497","0.000566564233507007","0.000494099138011044","0.000747241056309517","0.000669587268036042","0.000485573771286118","0.000546166673181384","0.000568813560984366","0.000712852466796128","0.000745709682251477","0.000649114756045298","0.000502590163750192","0.000530311474829462","0.000554440677969054"
"06-037-1103","Arsenic Pm10 Lc","34.0665893554688","-118.22688293457","Los Angeles","Los Angeles, CA","Residential","Urban","UATMP: CELA; NATTS: Los Angeles, CA; MATES: Central Los Angeles","meanRos_ug_m3","No","Decreasing","California","Urban And Center City","Los Angeles-North Main Street","Yes","Arsenic","","","","","0.00462240945585748","0.000953599982426699","0.00084127622093389","0.000475178579498398","0.000695737163457818","0.001064333331063","0.000488333331547134","0.000481281722709541","0.000505517238017437","0.000432750003528781","0.000497416668319299","0.000463363638846204","0.000412149121984839","0.000603433335749691","0.000430852458938731"
"06-065-8001","Arsenic Pm10 Lc","33.9995803833008","-117.416007995605","Rubidoux","Rubidoux, CA","Residential","Urban","UATMP: RUCA; NATTS: Rubidoux, CA; MATES: Rubidoux","meanRos_ug_m3","No","No Trend","California","Suburban","Rubidoux","Yes","Arsenic","","","","","0.00817633817421809","0.000859895553378069","0.000633798031509861","0.000559045407072907","0.000535438116694348","0.000579692308047715","0.000491250001990314","0.000504482752336932","0.000499259258638766","0.000645877192207416","0.000618534479897413","0.000614918032579971","0.000546424994293678","0.000873284095591358","0.000646680331794683"
"06-085-0005","Arsenic Pm10 Lc","37.3484954833984","-121.894897460938","San Jose","San Jose, CA","Commercial","Urban","UATMP: SJCA; NATTS: San Jose, CA","meanRos_ug_m3","No","Increasing","California","Urban And Center City","San Jose - Jackson","Yes - Former","Arsenic","","","","","","0.000421024066945691","0.000327138268523616","0.000378799165520802","0.000392216415614623","0.000394134062342921","0.000522216066316304","0.000448731183271422","0.00051501694962114","0.000453929828118386","0.000548783337641604","","","",""
"08-077-0017","Arsenic Pm10 Lc","39.0637969970703","-108.561172485352","Grand Junction","","Commercial","","UATMP: GPCO; NATTS: Grand Junction, CO","meanRos_ug_m3","No","No Trend","Colorado","Urban And Center City","GRAND JUNCTION - POWELL BLDG","Yes","Arsenic","","","","","","","","0.00123932203342073","0.000599771515893129","0.000523333334856209","0.000354096215668933","0.000287320690367397","0.000278622808477131","0.000316433331196701","0.000311183332875468","0.000319464405593107","0.000269237705413348","0.000374675002118844","0.00029235081986923"
"11-001-0043","Arsenic Pm10 Lc","38.9218482971191","-77.0131759643555","Washington","Washington, DC","Commercial","Urban","UATMP: WADC; NATTS: Washington, D.C.","meanRos_ug_m3","Yes","No Trend","District of Columbia","Urban And Center City","MCMILLAN  NCore-PAMS","Yes","Arsenic","","0.000681092088988018","0.000665296461969392","0.000560374010411467","0.000710959703658438","0.000675532942718537","0.000792511847389359","0.00071494483892175","0.000672450894368618","0.000808680741277884","0.000719537752428873","0.000678091038249387","0.000802229470829874","0.000775714998122441","0.000740823321158983","0.000660603835234313","0.000605290913553603","0.000793022394411251","0.00113187043175681"
"12-057-1065","Arsenic Pm10 Lc","27.8925228118896","-82.5384292602539","Tampa","","Commercial","","UATMP: GAFL; NADP: FL18; PILOT CITY: Gandy","meanRos_ug_m3","No","No Trend","Florida","Suburban","USMC Reserve Center (Gandy)","No","Arsenic","","0.00122015113460325","0.000956265209242701","0.000765825374154532","0.000577464144305973","0.000588562247938797","","","","","","","","","","","","",""
"12-057-3002","Arsenic Pm10 Lc","27.9656505584717","-82.2304000854492","Plant City","Tampa, FL","Residential","Urban","UATMP: SYFL; NATTS: Tampa, FL","meanRos_ug_m3","Yes","No Trend","Florida","Rural","SYDNEY","Yes","Arsenic","","0.00133551433051037","0.00164341087891105","0.00101296656925353","0.00111615073061936","0.00128212170289018","0.00120536490606758","0.000937749316242426","0.000971460945470799","0.00123770785316444","0.000938243355684754","0.00131022727780411","0.00118433333094193","0.00127536884807699","0.00118911290407977","0.00119095161038962","0.00108887068977467","0.00127052459756073","0.00104190984127287"
"12-095-1004","Arsenic Pm10 Lc","28.5511112213135","-81.345344543457","Orlando","","Commercial","","UATMP: PAFL","meanRos_ug_m3","No","No Trend","Florida","Suburban","Primrose Ave","No","Arsenic","","","","","","0.000772009655095947","0.000720258968818422","0.000575943152459028","0.000624237896596652","","","","0.000622345891860764","0.000523219261973888","","","","",""
"12-095-2002","Arsenic Pm10 Lc","28.5963897705078","-81.3625030517578","Winter Park","","Commercial","","UATMP: ORFL","meanRos_ug_m3","No","No Trend","Florida","Urban And Center City","WINTER PARK","No","Arsenic","","","","","","","","","","0.000951530042844492","0.000728439484373666","0.00082629511016421","0.000622290376215829","0.000523219261973888","","","","",""
"12-103-0018","Arsenic Pm10 Lc","27.7858657836914","-82.739875793457","St. Petersburg","","Residential","","UATMP: AZFL; PILOT CITY: Azalea Park","meanRos_ug_m3","No","Increasing","Florida","Suburban","Azalea Park","No","Arsenic","","","0.0012520100028875","0.00107538502488751","0.000753852026734375","0.00116675141931618","0.00104194470647707","0.00110346565312194","0.00113630859342549","0.00145009820718971","0.00117059392232477","0.00158413749032677","0.00125836600698491","0.00139898241074855","","","","",""
"12-103-0026","Arsenic Pm10 Lc","27.8503475189209","-82.7144622802734","Pinellas Park","Pinellas County, FL","Residential","Urban","UATMP: SKFL; NATTS: Pinellas County, FL","meanRos_ug_m3","Yes","No Trend","Florida","Suburban","Skyview","Yes","Arsenic","","","0.00148821295311552","0.00125826535677014","0.00109687852592946","0.00150509809560996","0.00190983874604991","0.00196520156264267","0.00140394094972483","0.00271399456966362","0.00141870907541657","0.00188670985869153","0.00156704208735997","0.00178822998388004","0.00254463354081725","0.00155477757095165","0.00113200457083428","0.00102365963956814","0.000908303349182897"
"13-089-0002","Arsenic Pm10 Lc","33.6880798339844","-84.2901763916016","Decatur","Atlanta, GA","Residential","Urban","UATMP: SDGA; NATTS: South DeKalb, GA; PAMS: South DeKalb; IMPROVE: ATLA1","meanRos_ug_m3","Yes","No Trend","Georgia","Suburban","South DeKalb","Yes","Arsenic","","0.000545242393201175","0.000715610029485711","0.000842344423390257","0.000681237550029722","0.00051781451565944","0.000532181231779135","0.000591202304201028","0.000578749453495062","0.000505308043987732","0.000637116722081264","0.000963774254797456","0.00075245766288159","0.000580786208693192","0.000747612531206538","0.000704319952846647","0.000808734376926894","0.000913852734811371","0.000780341843002322"
"16-001-0100","Arsenic Pm10 Lc","43.6012992858887","-116.347297668457","Meridian","","Commercial","","","meanRos_ug_m3","No","Undetermined","Idaho","Suburban","","No","Arsenic","","","","","0.000318329141826288","","","","","","","","","","","","","",""
"16-001-0200","Arsenic Pm10 Lc","43.5775985717773","-116.177696228027","Boise","","Residential","","White Pine Elementary School","meanRos_ug_m3","No","Undetermined","Idaho","Urban And Center City","","No","Arsenic","","","","","0.00026767676847937","","","","","","","","","","","","","",""
"16-001-0300","Arsenic Pm10 Lc","43.6366691589355","-116.270217895508","Boise","","Residential","","Mt. View","meanRos_ug_m3","No","Undetermined","Idaho","Urban And Center City","","No","Arsenic","","","","","0.00033598322912248","","","","","","","","","","","","","",""
"16-027-0004","Arsenic Pm10 Lc","43.5624008178711","-116.563232421875","Nampa","","Residential","","NORTHWEST NAZARENE COLLEGE SAMPLER ON ARTS BUILDING IN SUB. SETTING","meanRos_ug_m3","No","Undetermined","Idaho","Suburban","NORTHWEST NAZARENE COLLEGE SAMPLER ON ARTS BUILDING IN SUB. SETTING","No","Arsenic","","","","","0.000369289181551908","","","","","","","","","","","","","",""
"16-027-0400","Arsenic Pm10 Lc","43.7872009277344","-116.959602355957","Parma","","Agricultural","","Parma","meanRos_ug_m3","No","Undetermined","Idaho","Rural","","No","Arsenic","","","","","0.000585824555047212","","","","","","","","","","","","","",""
"16-069-0006","Arsenic Pm10 Lc","46.4295616149902","-116.99242401123","Lewiston","","Industrial","","","meanRos_ug_m3","No","Undetermined","Idaho","Suburban","","No","Arsenic","","","","0.000521442532570088","","","","","","","","","","","","","","",""
"16-069-0009","Arsenic Pm10 Lc","46.4177780151367","-117.018608093262","Lewiston","","Commercial","","","meanRos_ug_m3","No","Undetermined","Idaho","Urban And Center City","","No","Arsenic","","","","0.000513763788970188","","","","","","","","","","","","","","",""
"16-069-0012","Arsenic Pm10 Lc","46.4083518981934","-116.992530822754","Lewiston","","Residential","","SUNSET PARK LOCATION, BETWEEN CITY CENTER AND POTLACH CORP.,","meanRos_ug_m3","No","Undetermined","Idaho","Suburban","SUNSET PARK LOCATION, BETWEEN CITY CENTER AND POTLACH CORP.,","No","Arsenic","","","","0.000356026000695743","","","","","","","","","","","","","","",""
"16-069-0013","Arsenic Pm10 Lc","46.3972015380859","-116.806198120117","Lapwei","","Residential","","","meanRos_ug_m3","No","Undetermined","Idaho","Rural","","No","Arsenic","","","","0.000357733038096764","","","","","","","","","","","","","","",""
"16-069-0222","Arsenic Pm10 Lc","46.4380874633789","-116.905181884766","Not In A City","","Commercial","","","meanRos_ug_m3","No","Undetermined","Idaho","Rural","","No","Arsenic","","","","0.000251106667303425","","","","","","","","","","","","","","",""
"17-031-4201","Arsenic Pm10 Lc","42.1399955749512","-87.7992248535156","Northbrook","Chicago, IL","Residential","Urban","UATMP: NBIL; NATTS: Chicago, IL","meanRos_ug_m3","Yes","No Trend","Illinois","Suburban","NORTHBROOK WATER PLANT","Yes","Arsenic","","","0.000715186332541396","0.00087227801334173","0.000876232998993585","0.000762600246162037","0.000749910770596738","0.00077210118973601","0.000742259250024667","0.000740025250976302","0.000632121142281626","0.00067902638995361","0.000954410295629974","0.000886682709709643","0.000711535688363559","0.00068083261744348","0.000604526254302654","0.000852851280735379","0.000732958978415352"
"17-031-XROW","Arsenic Pm10 Lc","41.6866607666016","-87.5397262573242","Chicago","","Industrial","","XAct Monitoring Site: Rowan","meanRos_ug_m3","No","Undetermined","Illinois","Suburban","","No","Arsenic","","","","","","","","","","","","","0.000473328425283755","","","","","",""
"17-163-9010","Arsenic Pm10 Lc","38.6120338439941","-90.1604766845703","Not In A City","","Industrial","","ST. LOUIS - MIDWEST SUPERSITE","meanRos_ug_m3","No","Undetermined","Illinois","Suburban","IEPA-RAPS TRAILER","No","Arsenic","","","","","","","","0.00113055390847034","","","","","","","","","","",""
"17-163-SAUG","Arsenic Pm10 Lc","38.5978202819824","-90.1819229125977","","","","","XACT: Sauget","meanRos_ug_m3","No","Undetermined","Illinois","","","No","Arsenic","","","","","","","","","","","","","","","","","","","0.0011448909233945"
"17-201-XROC","Arsenic Pm10 Lc","42.2571105957031","-89.0914077758789","Rockford","","","","XAct Monitoring Site: Rockford","meanRos_ug_m3","No","Undetermined","Illinois","","","No","Arsenic","","","","","","","","","","","","0.00163395321853","","","","","","",""
"18-089-0022","Arsenic Pm10 Lc","41.6066818237305","-87.3047256469727","Gary","","Industrial","","UATMP: INDEM","meanRos_ug_m3","No","Undetermined","Indiana","Urban And Center City","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","No","Arsenic","","","","","","0.00126365994623679","","","","","","","","","","","","",""
"18-089-0023","Arsenic Pm10 Lc","41.6527404785156","-87.4395523071289","East Chicago","","Industrial","","East Chicago Water Flitration Plant","meanRos_ug_m3","No","No Trend","Indiana","Urban And Center City","SITE MOVED FROM EAST CHICAGO FIELD SCHOOL","No","Arsenic","0.00163196981926561","0.00145582919270667","0.00145695077612643","0.00140609121062572","","0.00123476146307997","","","","","","","","","","","","",""
"18-097-0057","Arsenic Pm10 Lc","39.7490196228027","-86.1863174438477","Indianapolis","","Residential","","UATMP: ININ","meanRos_ug_m3","No","Undetermined","Indiana","Urban And Center City","Indpls- Harding St.","No","Arsenic","","","","","0.000984626444672661","0.00105339100591664","","","","","","","","","","","","",""
"18-097-0085","Arsenic Pm10 Lc","39.7403831481934","-86.2259521484375","Indianapolis","","Military Reservation","","UATMP: IDIN","meanRos_ug_m3","No","Undetermined","Indiana","Urban And Center City","Stout Field 2","No","Arsenic","","","","","0.00108834017252472","0.00108546722395759","","","","","","","","","","","","",""
"21-019-0002","Arsenic Pm10 Lc","38.4767608642578","-82.6313705444336","Ashland","","Industrial","","UATMP: ASKY-M","meanRos_ug_m3","No","No Trend","Kentucky","Urban And Center City","21ST & GREENUP","No","Arsenic","","","","0.00268143939024939","0.00260255449879317","0.00168603481895008","0.00142502314748305","0.00206974979691078","0.00138192374812804","0.00166944164480417","0.00125627570466619","0.00115706880906667","0.00139034414023627","0.00114205862628296","0.0011535678785182","0.00145371914435313","0.00198530444787571","0.00162267221446096","0.00152552967880234"
"21-043-0500","Arsenic Pm10 Lc","38.2388687133789","-82.9880981445313","Hazard/Grayson Lake","Grayson Lake, KY","Residential","Rural","UATMP: HAKY/GLKY; NATTS: Hazard/Grayson Lake, KY","meanRos_ug_m3","Yes","Decreasing","Kentucky","Rural","GRAYSON LAKE","Yes","Arsenic","0.00169165984009037","0.00114688087675042","0.00162499643144353","0.00132131686159639","0.00145179364308968","","0.000485691910700012","0.000636178886636057","0.000499187501087814","0.000594179623183633","0.000492549691309586","0.000399098762320865","0.000557961710708799","0.00053749289620131","0.000480042524551599","0.000476704072909719","0.000449574621719269","0.000539125291130612","0.00048663201956818"
"21-067-0012","Arsenic Pm10 Lc","38.0650291442871","-84.4976119995117","Lexington-Fayette","","Residential","","UATMP: LEKY","meanRos_ug_m3","No","No Trend","Kentucky","Suburban","LEXINGTON PRIMARY","No","Arsenic","","","","","","","","","","0.000878613098077285","0.000682842969157829","0.000685771571884938","0.000818015634389927","0.000813869659434707","0.0008732632625852","0.000953626139354974","0.000908876280456233","0.00105864532910076","0.000876078975124983"
"21-067-0014","Arsenic Pm10 Lc","38.0389671325684","-84.507438659668","Lexington-Fayette","","Residential","","","meanRos_ug_m3","No","No Trend","Kentucky","Urban And Center City","","No","Arsenic","","","","0.00122967926615566","0.00133703835699536","0.00133427609421975","0.00117739405160106","0.00122170629557477","0.000896763570297644","","","","","","","","","",""
"21-101-0014","Arsenic Pm10 Lc","37.8712005615234","-87.463752746582","Not In A City","","Commercial","","UATMP: BAKY","meanRos_ug_m3","No","No Trend","Kentucky","Rural","BASKETT","No","Arsenic","","","","","","","","","","0.000920286899459984","0.000835381091210054","0.000872281458173105","0.00097478412156501","0.000935908503692942","0.00100297255533709","0.000907433538247317","","",""
"21-139-0004","Arsenic Pm10 Lc","37.0715103149414","-88.3338928222656","Not In A City","","Agricultural","","UATMP: BLKY","meanRos_ug_m3","No","No Trend","Kentucky","Rural","BLOODWORTH","No","Arsenic","","","","","","","","","","","","","0.000578095785096473","0.000553561987945321","0.000579219157694073","0.000527454362248857","0.000571764477280016","0.000657430185048805",""
"21-157-0018","Arsenic Pm10 Lc","37.0270195007324","-88.3438720703125","Calvert City","","Residential","","UATMP: CCKY; CALVERT CITY ELEMENTARY","meanRos_ug_m3","No","No Trend","Kentucky","Suburban","CALVERT CITY ELEMENTARY","No","Arsenic","","","","0.000938772539347329","0.000556519579440391","0.000665761499424242","0.000549170240921859","0.000652616456022074","0.000529138814965245","0.000805921416822092","0.000626755325454042","0.000560118210457494","","","","","","",""
"21-183-0032","Arsenic Pm10 Lc","37.3197708129883","-86.9560928344727","Not In A City","","Agricultural","","ECHOLS","meanRos_ug_m3","No","Undetermined","Kentucky","Rural","ECHOLS","No","Arsenic","","","","","0.000909933999090752","0.000769558898317614","0.000690077553812694","","","","","","","","","","","",""
