"site_id","parameter_desc","latitude","longitude","city_name","location","land_use_type","setting","site_name","stat","used_in_nat_agg","trend","state_name","city_name","location_setting","local_site_name","natts","toxic_name_alias","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"01-073-2003","Manganese Pm10 Lc","33.4997215270996","-86.9241638183594","BIRMINGHAM","","RESIDENTIAL","","Wylam","meanRos_ug_m3","No","Undetermined","Alabama","Birmingham","Suburban","Wylam","No","Manganese","","","","","","","","","","","","","","","","0.049724038851519","",""
"01-073-5502","Manganese Pm10 Lc","33.5447998046875","-86.8238983154297","BIRMINGHAM","","COMMERCIAL","","Lewis Elementary School","meanRos_ug_m3","No","Undetermined","Alabama","Birmingham","Urban And Center City","Lewis Elementary School","No","Manganese","","","","","","","","","","0.0341792106628418","","","","","","","",""
"01-073-5503","Manganese Pm10 Lc","33.5684013366699","-86.8029022216797","BIRMINGHAM","","COMMERCIAL","","Riggins School","meanRos_ug_m3","No","Undetermined","Alabama","Birmingham","Urban And Center City","Riggins School","No","Manganese","","","","","","","","","","0.0167547436345231","","","","","","","",""
"01-073-5505","Manganese Pm10 Lc","33.5566329956055","-86.8054656982422","Birmingham","","RESIDENTIAL","","Hudson K-8","meanRos_ug_m3","No","Undetermined","Alabama","Birmingham","Urban And Center City","Hudson K-8","No","Manganese","","","","","","","","","","0.0289086111006327","","","","","","","",""
"01-073-6004","Manganese Pm10 Lc","33.5652770996094","-86.79638671875","BIRMINGHAM","","RESIDENTIAL","","UATMP: SIAL; Sloss Industries","meanRos_ug_m3","No","Undetermined","Alabama","Birmingham","Urban And Center City","Sloss Shuttlesworth","No","Manganese","","","","","","","","","","0.022804053965956","","","","","","","",""
"04-013-4009","Manganese Pm10 Lc","33.406421661377","-112.144340515137","Phoenix","","INDUSTRIAL","","UATMP: MCAZ","meanRos_ug_m3","No","Undetermined","Arizona","Phoenix","Urban And Center City","WEST 43RD AVENUE","No","Manganese","","","","","","","","0.0239760714341953","","","","","","","","","",""
"06-033-3010","Manganese Pm10 Lc","38.774528503418","-122.699501037598","MIDDLETOWN","","FOREST","","ANDERSON SPRINGS","meanRos_ug_m3","Yes","Increasing","California","Middletown","Rural","ANDERSON SPRINGS","No","Manganese","0.00314709194745057","0.00383079246125019","0.0034010053206771","0.00391912086340328","0.00297414053646275","0.00417307616253336","0.00329601502398803","0.00338757568206356","0.00333973904791362","0.00339685236035304","0.00544372233984355","0.00500492950299914","0.00193171864594809","","0.00825389480349053","0.00753954272957085","0.00487666671009113","0.00858524602219523"
"06-033-3011","Manganese Pm10 Lc","38.848461151123","-122.757972717285","GLENBROOK","","FOREST","","GLENBROOK","meanRos_ug_m3","Yes","Increasing","California","Cobb","Rural","GLENBROOK","No","Manganese","0.00264085744148066","0.00293535082224547","0.00314751973363981","0.00409999943952986","0.00426696329742318","0.00448547585261656","0.00325120994161702","0.00278053862243899","0.00270089944777353","0.00357760995163811","0.00490848442157805","0.00445325711667894","0.00344548147001613","0.00379868715935931","0.00470098612804052","0.0043090194335299","0.00344771193167993","0.00558475484183371"
"12-057-1065","Manganese Pm10 Lc","27.8925228118896","-82.5384292602539","Tampa","","COMMERCIAL","","UATMP: GAFL; NADP: FL18; PILOT CITY: Gandy","meanRos_ug_m3","No","No Trend","Florida","Tampa","Suburban","USMC Reserve Center (Gandy)","No","Manganese","","0.00319122340493905","0.00294561140084018","0.00370873623383834","0.00362103863646892","0.00335149195514711","","","","","","","","","","","",""
"12-095-1004","Manganese Pm10 Lc","28.5511112213135","-81.345344543457","ORLANDO","","COMMERCIAL","","UATMP: PAFL","meanRos_ug_m3","No","No Trend","Florida","Orlando","Suburban","Primrose Ave","No","Manganese","0.00849645186969775","","","","","0.00252998897340149","0.00271710561355576","0.00304799374619809","0.00223978127037445","","","","0.00181427596641394","0.00292998186553935","","","",""
"12-095-2002","Manganese Pm10 Lc","28.5963897705078","-81.3625030517578","Winter Park","","COMMERCIAL","","UATMP: ORFL","meanRos_ug_m3","No","No Trend","Florida","Winter Park","Urban And Center City","WINTER PARK","No","Manganese","","","","","","","","","","0.00374766741047746","0.00249338887127427","0.0035978216813722","0.00181314104314273","0.00292998186553935","","","",""
"12-103-0018","Manganese Pm10 Lc","27.7858657836914","-82.739875793457","SAINT PETERSBURG","","RESIDENTIAL","","UATMP: AZFL; PILOT CITY: Azalea Park","meanRos_ug_m3","No","No Trend","Florida","Saint Petersburg","Suburban","Azalea Park","No","Manganese","","","0.00269323312192379","0.00305401926079757","0.00269985387014951","0.00289795768483481","0.00226315016704375","0.00319336836520185","0.00202028703456073","0.00254089192021638","0.00220516890363671","0.0027215996928813","0.00267463472081838","0.0024399160017206","","","",""
"16-001-0100","Manganese Pm10 Lc","43.6012992858887","-116.347297668457","Meridian","","COMMERCIAL","","","meanRos_ug_m3","No","Undetermined","Idaho","Not in a city","Suburban","","No","Manganese","","","","","0.0101770831121636","","","","","","","","","","","","",""
"16-001-0200","Manganese Pm10 Lc","43.5775985717773","-116.177696228027","Boise","","RESIDENTIAL","","White Pine Elementary School","meanRos_ug_m3","No","Undetermined","Idaho","Boise City (corporate name for Boise)","Urban And Center City","White Pine Elementary School","No","Manganese","","","","","0.00702467393906166","","","","","","","","","","","","",""
"16-001-0300","Manganese Pm10 Lc","43.6366691589355","-116.270217895508","Boise","","RESIDENTIAL","","Mt. View","meanRos_ug_m3","No","Undetermined","Idaho","Boise City (corporate name for Boise)","Urban And Center City","Mt. View","No","Manganese","","","","","0.00784182609947349","","","","","","","","","","","","",""
"16-027-0004","Manganese Pm10 Lc","43.5624008178711","-116.563232421875","Nampa","","RESIDENTIAL","","NORTHWEST NAZARENE COLLEGE SAMPLER ON ARTS BUILDING IN SUB. SETTING","meanRos_ug_m3","No","Undetermined","Idaho","Nampa","Suburban","NORTHWEST NAZARENE COLLEGE SAMPLER ON ARTS BUILDING IN SUB. SETTING","No","Manganese","","","","","0.00955881632697315","","","","","","","","","","","","",""
"16-027-0400","Manganese Pm10 Lc","43.7872009277344","-116.959602355957","Parma","","AGRICULTURAL","","Parma","meanRos_ug_m3","No","Undetermined","Idaho","Not in a city","Rural","Parma","No","Manganese","","","","","0.0116002184295212","","","","","","","","","","","","",""
"16-069-0006","Manganese Pm10 Lc","46.4295616149902","-116.99242401123","Lewiston","","INDUSTRIAL","","","meanRos_ug_m3","No","Undetermined","Idaho","Lewiston","Suburban","","No","Manganese","","","","0.0181653822170726","","","","","","","","","","","","","",""
"16-069-0009","Manganese Pm10 Lc","46.4177780151367","-117.018608093262","Lewiston","","COMMERCIAL","","","meanRos_ug_m3","No","Undetermined","Idaho","Lewiston","Urban And Center City","","No","Manganese","","","","0.0115694160136627","","","","","","","","","","","","","",""
