"site_id","site","latitude","longitude","local_site_name","noaa_region","POC","statistic","val2008","val2009","val2010","val2011","val2012","val2013","val2014","val2015","val2016","val2017","trendsite","nyrs","region","state","cbsa","used_in_nat_agg","parameter_name","trend","beta","prob"
01-083-0005,010830005,34.645848497,-86.9473112,Pryor Field Lead Monitoring Site,Southeast,0,RQMAX,,,,,0.01,,,,,,0,1,6,Alabama,"Huntsville, AL",No,Pb,Undetermined/Insufficient Data,,
02-020-0051,020200051,61.215497,-149.830175,"Merrill Field, Pb Monitoring Station",None,0,RQMAX,,,,,0.07,,,,,,0,1,0,Alaska,"Anchorage, AK",No,Pb,Undetermined/Insufficient Data,,
04-019-1028,040191028,32.29515,-110.9823,CHILDREN'S PARK NCore,Southwest,0,RQMAX,,,,,0,0,0,0,,,0,4,7,Arizona,"Tucson, AZ",No,Pb,Undetermined/Insufficient Data,,
06-025-0005,060250005,32.676186139,-115.484144,Calexico-Ethel Street,West,0,RQMAX,0.02,0.02,0.02,0.02,0.03,0.02,0.03,0.02,,,1,8,8,California,"El Centro, CA",Yes,Pb,No Trend,0,0.5
06-037-1301,060371301,33.92899,-118.21071,Lynwood,West,0,RQMAX,0.03,,,,,,,,,,0,1,8,California,"Los Angeles-Long Beach-Anaheim, CA",No,Pb,Undetermined/Insufficient Data,,
06-037-1402,060371402,34.217930001,-118.48757,Van Nuys Airport,West,0,RQMAX,,,0.04,0.04,0.06,,,,,,0,3,8,California,"Los Angeles-Long Beach-Anaheim, CA",No,Pb,Undetermined/Insufficient Data,,
06-037-4002,060374002,33.82376,-118.18921,Long Beach (North),West,0,RQMAX,0.01,0.01,0.01,0.01,0.01,0,,,,,0,6,8,California,"Los Angeles-Long Beach-Anaheim, CA",No,Pb,Undetermined/Insufficient Data,,
06-065-1003,060651003,33.94603,-117.40063,Riverside (Magnolia),West,0,RQMAX,0.01,0.01,0.01,0.01,0,0.01,0.01,,,,0,7,8,California,"Riverside-San Bernardino-Ontario, CA",No,Pb,Undetermined/Insufficient Data,,
06-071-1004,060711004,34.10374,-117.62914,Upland,West,0,RQMAX,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,1,9,8,California,"Riverside-San Bernardino-Ontario, CA",Yes,Pb,No Trend,0,0.5690997024
06-073-0003,060730003,32.791194001,-116.942092,El Cajon,West,0,RQMAX,,,,,0.01,0.01,,,,,0,2,8,California,"San Diego-Carlsbad, CA",No,Pb,Undetermined/Insufficient Data,,
06-073-1018,060731018,32.817978,-116.968133,El Cajon - Floyd Smith Dr.,West,0,RQMAX,,,,,,,,0.01,0.01,,0,2,8,California,"San Diego-Carlsbad, CA",No,Pb,Undetermined/Insufficient Data,,
06-081-2002,060812002,37.508813,-122.247291,San Carlos Airport,West,0,RQMAX,,,,,0.33,0.22,,,,,0,2,8,California,"San Francisco-Oakland-Hayward, CA",No,Pb,Undetermined/Insufficient Data,,
06-081-2004,060812004,37.508162,-122.246305,San Carlos Airport II,West,0,RQMAX,,,,,,,,0.02,0.03,,0,2,8,California,"San Francisco-Oakland-Hayward, CA",No,Pb,Undetermined/Insufficient Data,,
06-085-2010,060852010,37.457621,-122.112286,Palo Alto Airport,West,0,RQMAX,,,,,0.12,0.12,0.13,,,,0,3,8,California,"San Jose-Sunnyvale-Santa Clara, CA",No,Pb,Undetermined/Insufficient Data,,
08-005-0007,080050007,39.572756401,-104.8489917,Centennial Airport,Southwest,0,RQMAX,,,0.01,0.02,0.02,0.02,0.03,,,,0,5,7,Colorado,"Denver-Aurora-Lakewood, CO",No,Pb,Undetermined/Insufficient Data,,
08-031-0025,080310025,39.704005001,-104.998113,DENVER MUNICIPAL ANIMAL SHELTER,Southwest,0,RQMAX,0.01,,0.01,0.01,0.01,,,,,,0,4,7,Colorado,"Denver-Aurora-Lakewood, CO",No,Pb,Undetermined/Insufficient Data,,
11-001-0043,110010043,38.921847001,-77.013178,MCMILLAN  NCore-PAMS,Northeast,0,RQMAX,,,,,0,0,0,0,0.01,,0,5,3,District of Columbia,"Washington-Arlington-Alexandria, DC-VA-MD-WV",No,Pb,Undetermined/Insufficient Data,,
13-015-0003,130150003,34.236660001,-84.805,,Southeast,0,RQMAX,,,0.02,0.02,0.03,0.01,,,,,0,4,6,Georgia,"Atlanta-Sandy Springs-Roswell, GA",No,Pb,Undetermined/Insufficient Data,,
13-089-0003,130890003,33.698642843,-84.27261363,NR-285,Southeast,0,RQMAX,,,0,0,0,0,,0,0,,0,6,6,Georgia,"Atlanta-Sandy Springs-Roswell, GA",No,Pb,Undetermined/Insufficient Data,,
