AQS_Site_ID,SITE,Latitude,Longitude,noaa_region,poc,stat,val2000,val2001,val2002,val2003,val2004,val2005,val2006,val2007,val2008,val2009,val2010,val2011,val2012,val2013,val2014,val2015,trendsite,nyrs,region,State,CBSA,Parameter_Name
01-003-0010,10030010,30.49800105,-87.88141232,Southeast,0,P98V,36,21.5,22.9,29.1,27.5,26,25.7,22.4,20.2,,20,20.3,18.4,16.8,17.3,18,1,15,6,Alabama,"Daphne-Fairhope-Foley, AL",PM2.5
01-027-0001,10270001,33.28126104,-85.80218174,Southeast,0,P98V,43.1,28.5,27,30.5,31.4,35.5,28.7,39.7,21.2,20.7,21.7,22.3,19.8,16.3,17.2,25.1,1,16,6,Alabama,,PM2.5
01-033-1002,10331002,34.75878062,-87.65056202,Southeast,0,P98V,32.4,28.7,33.5,29.1,30.6,31.7,28.9,34.9,25.4,20.7,19,21.3,18.2,17.3,21.2,16.2,1,16,6,Alabama,"Florence-Muscle Shoals, AL",PM2.5
01-049-1003,10491003,34.28762655,-85.96829849,Southeast,0,P98V,50.8,31.1,31.8,31.4,33,33.1,31.7,30,26,21.1,21.5,23.4,16.8,18.6,19.2,18.5,1,16,6,Alabama,"Fort Payne, AL",PM2.5
01-055-0010,10550010,33.9937492,-85.99107201,Southeast,0,P98V,50.5,,33.7,29.4,35.2,39.2,32.9,37.8,28.3,21.4,23.6,24.7,16.5,18.8,19.1,18.2,1,15,6,Alabama,"Gadsden, AL",PM2.5
01-073-0023,10730023,33.553056,-86.815,Southeast,0,P98V,52.5,42.8,37.6,39.1,42.3,50.3,39.6,49.4,33.5,24.4,28.7,27.9,22.6,20.3,25.9,22.5,1,16,6,Alabama,"Birmingham-Hoover, AL",PM2.5
01-073-1005,10731005,33.331111,-87.003611,Southeast,0,P98V,38.1,32.9,35.7,33.7,37.3,35.5,33.9,42.1,25.8,21.3,22.7,26.2,20.8,19.6,,18.5,1,15,6,Alabama,"Birmingham-Hoover, AL",PM2.5
01-073-2003,10732003,33.499722,-86.924167,Southeast,0,P98V,50.4,42.7,35.8,35.3,37.8,44.5,40.3,44.2,33.5,25.2,25.4,25.9,22.7,20.6,21.5,18.6,1,16,6,Alabama,"Birmingham-Hoover, AL",PM2.5
01-089-0014,10890014,34.68767,-86.58637,Southeast,0,P98V,41.5,29.7,34.1,26.9,32.2,40.4,29.8,34,27.5,20.5,20.2,25.1,18.5,16.2,21.2,17.2,1,16,6,Alabama,"Huntsville, AL",PM2.5
01-103-0011,11030011,34.51873526,-86.97693915,Southeast,0,P98V,,,30.9,29.5,28.7,36.1,29.3,40.3,27.3,19.3,18.9,23.9,18.2,15.8,21.1,17.4,1,14,6,Alabama,"Decatur, AL",PM2.5
