"site_id","site","latitude","longitude","local_site_name","noaa_region","POC","statistic","val1990","val1991","val1992","val1993","val1994","val1995","val1996","val1997","val1998","val1999","val2000","val2001","val2002","val2003","val2004","val2005","val2006","val2007","val2008","val2009","val2010","val2011","val2012","val2013","val2014","val2015","val2016","val2017","val2018","val2019","val2020","val2021","val2022","val2023","val2024","trendsite_1990_2024","nyrs","region","state","cbsa","used_in_nat_agg_1990_2024","parameter_name","trend_1990_2024","beta_1990_2024","prob_1990_2024","trendsite_2000_2024","used_in_nat_agg_2000_2024","trend_2000_2024","beta_2000_2024","prob_2000_2024","trendsite_2010_2024","used_in_nat_agg_2010_2024","trend_2010_2024","beta_2010_2024","prob_2010_2024"
01-073-0023,010730023,33.553056001,-86.815,North Birmingham,Southeast,1,P98V,,,,,,,,,,,,,,,,,,,,,,,,,,40.1,,38,37.5,44.9,36.6,38.1,40.4,39.5,,0,8,6,Alabama,"Birmingham-Hoover, AL",No,NO2,Undetermined/Insufficient Data,,,0,No,Undetermined/Insufficient Data,,,0,No,Undetermined/Insufficient Data,,
01-073-2059,010732059,33.521427486,-86.844112,Arkadelphia/Near Road,Southeast,1,P98V,,,,,,,,,,,,,,,,,,,,,,,,,51.2,,52.8,,44.8,49.9,43.7,42,36.1,,,0,7,6,Alabama,"Birmingham-Hoover, AL",No,NO2,Undetermined/Insufficient Data,,,0,No,Undetermined/Insufficient Data,,,0,No,Undetermined/Insufficient Data,,
01-089-0014,010890014,34.68547,-86.58816,HUNTSVILLE OLD AIRPORT,Southeast,1,P98V,,59,62,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,6,Alabama,"Huntsville, AL",No,NO2,Undetermined/Insufficient Data,,,,,,,,,,,,
02-090-0034,020900034,64.84569,-147.727413,NCORE,None,1,P98V,,,,,,,,,,,,,,,,,,,,,,,,,,68.1,,55.2,53.8,,,,,,,0,3,0,Alaska,"Fairbanks, AK",No,NO2,Undetermined/Insufficient Data,,,0,No,Undetermined/Insufficient Data,,,0,No,Undetermined/Insufficient Data,,
04-012-8000,040128000,34.2439,-113.5586,ALAMO LAKE,Southwest,1,P98V,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,,,,,,,,0,1,7,Arizona,,No,NO2,Undetermined/Insufficient Data,,,0,No,Undetermined/Insufficient Data,,,0,No,Undetermined/Insufficient Data,,
04-013-0019,040130019,33.483780001,-112.14256,WEST PHOENIX,Southwest,1,P98V,,,,,,88,,,87,96,109,69,,,69,67,72,65,60,55,55,55,58,56,57,55,54,56,52,47,48,47,47,52,52,0,26,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",No,NO2,Undetermined/Insufficient Data,,,1,Yes,Decreasing,-1.1,3.15405E-9,1,Yes,Decreasing,-0.555555556,0.0029507931
04-013-3002,040133002,33.457970001,-112.04659,CENTRAL PHOENIX,Southwest,6,P98V,,45,,,,89,90,,88,123,92,77,81,,69,69,71,71,67,66,59,60,63,60,60,59,59,62,56,52,54,54,51,55,58,0,29,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",No,NO2,Undetermined/Insufficient Data,,,1,Yes,Decreasing,-1.133333333,1.993546E-10,1,Yes,Decreasing,-0.555555556,0.005704958
04-013-3003,040133003,33.479680001,-111.91721,SOUTH SCOTTSDALE,Southwest,1,P98V,,,,,,,,,73,172,225,69,64,,62,62,60,59,57,52,53,,,,,,,,,,,,,,,0,12,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",No,NO2,Undetermined/Insufficient Data,,,0,No,Undetermined/Insufficient Data,,,0,No,Undetermined/Insufficient Data,,
04-013-3010,040133010,33.460930001,-112.11748,GREENWOOD,Southwest,1,P98V,,,,,,,,,101,120,94,86,91,,82,82,92,76,73,70,68,65,65,63,64,61,,,,,,,,,,0,17,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",No,NO2,Undetermined/Insufficient Data,,,0,No,Undetermined/Insufficient Data,,,0,No,Undetermined/Insufficient Data,,
04-013-4011,040134011,33.369850001,-112.62068,BUCKEYE,Southwest,1,P98V,,,,,,,,,,,,,,,,40,43,,45,35,35,38,39,33,37,34,29,,34,33,36,33,33,,32,0,17,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",No,NO2,Undetermined/Insufficient Data,,,0,No,Undetermined/Insufficient Data,,,1,Yes,Decreasing,-0.25,0.0179486187
