"site_id","parameter_desc","latitude","longitude","city_name","location","land_use_type","setting","site_name","stat","used_in_nat_agg","trend","state_name","city_name","location_setting","local_site_name","natts","toxic_name_alias","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"01-073-5503","Naphthalene (total tsp & vapor)","33.5684","-86.8029","BIRMINGHAM","","COMMERCIAL","","Riggins School","meanRos_ug_m3","No","Undetermined","Alabama","Birmingham","Urban And Center City","Riggins School","No","Naphthalene","","","","","0.910803182981908","","","","","",""
"01-073-5505","Naphthalene (total tsp & vapor)","33.556633","-86.805464","Birmingham","","RESIDENTIAL","","Hudson K-8","meanRos_ug_m3","No","Undetermined","Alabama","Birmingham","Urban And Center City","Hudson K-8","No","Naphthalene","","","","","0.399173127638327","","","","","",""
"01-073-6004","Naphthalene (total tsp & vapor)","33.565278","-86.796389","BIRMINGHAM","","RESIDENTIAL","","UATMP: SIAL; Sloss Industries","meanRos_ug_m3","No","Undetermined","Alabama","Birmingham","Urban And Center City","Sloss Shuttlesworth","No","Naphthalene","","","","","0.620375963418107","","","","","",""
"02-020-0018","Naphthalene (total tsp & vapor)","61.205861","-149.824602","ANCHORAGE","","RESIDENTIAL","","UATMP: ANAK","meanRos_ug_m3","No","Undetermined","Alaska","Anchorage","Suburban","GARDEN/TRINITY CHRISTIAN CHURCH","No","Naphthalene","","0.0912524748555556","","","","0.0639238530739902","","","","",""
"13-009-0001","Naphthalene (total tsp & vapor)","33.153413","-83.23569","Milledgeville","","RESIDENTIAL","","","meanRos_ug_m3","No","Undetermined","Georgia","Milledgeville","Rural","","No","Naphthalene","","","","","","","","","","",""
"13-021-0012","Naphthalene (total tsp & vapor)","32.805361","-83.543515","Macon","","INDUSTRIAL","","Macon SE","meanRos_ug_m3","No","Undetermined","Georgia","Macon","Rural","Macon-Forestry","No","Naphthalene","","","","","0.0286137816528308","0.0155246153971927","0.0278117962253208","","","0.0285931978723966",""
"13-051-0021","Naphthalene (total tsp & vapor)","32.069183","-81.048747","Savannah","","COMMERCIAL","","Savannah-E. President Street","meanRos_ug_m3","No","Undetermined","Georgia","Savannah","Suburban","Savannah-E. President","No","Naphthalene","","","","","0.0216158984087246","0.0189949570922181","","0.019083650599766","","",""
"13-069-0002","Naphthalene (total tsp & vapor)","31.513127","-82.750011","Douglas","","AGRICULTURAL","","General Coffee","meanRos_ug_m3","No","No Trend","Georgia","Not in a city","Rural","General Coffee","No","Naphthalene","","","0.00773909069756034","","0.00926172873005271","0.00733020509751298","0.0313438279554248","0.014792154636234","","",""
"13-085-0001","Naphthalene (total tsp & vapor)","34.376307","-84.059556","DAWSONVILLE","","UNKNOWN","","Dawsonville, Georgia Forestry Commission","meanRos_ug_m3","No","Undetermined","Georgia","Not in a city","Rural","Dawsonville","No","Naphthalene","","","","0.00977569805127758","0.011788355373374","0.0110153097581739","0.0104314792435616","","","",""
"13-115-0004","Naphthalene (total tsp & vapor)","34.263312","-85.178723","Rome","","COMMERCIAL","","","meanRos_ug_m3","No","Undetermined","Georgia","Rome","Urban And Center City","","No","Naphthalene","","","","","","","","","","",""
