"site_id","parameter_desc","latitude","longitude","city_name","location","land_use_type","setting","site_name","stat","used_in_nat_agg","trend","state_name","city_name","location_setting","local_site_name","natts","toxic_name_alias","2005","2006","2007","2008","2009","2010","2011","2012","2016","2017","2018"
"06-037-1103","Chromium VI (LC)","34.06659","-118.22688","Los Angeles","Los Angeles, CA","RESIDENTIAL","Urban","UATMP: CELA; NATTS: Los Angeles, CA; MATES: Central Los Angeles","meanRos_ug_m3","Yes","Decreasing","California","Los Angeles","Urban And Center City","Los Angeles-North Main Street","Yes","Chromium","","","0.000145727600836693","0.000122591781366252","9.77280560618965e-05","8.92091263144905e-05","8.9220645091312e-05","5.67018843435493e-05","6.446791927114e-05","5.59082122762226e-05","4.84653964954536e-05"
"06-065-8001","Chromium VI (LC)","33.99958","-117.41601","Rubidoux","Rubidoux, CA","RESIDENTIAL","Urban","UATMP: RUCA; NATTS: Rubidoux, CA; MATES: Rubidoux","meanRos_ug_m3","Yes","Decreasing","California","Rubidoux","Suburban","Rubidoux","Yes","Chromium","","","0.000344517564769831","0.000192558332470911","0.000144717725874454","7.40458525215814e-05","4.8024541698943e-05","3.8335559045461e-05","5.34703009331376e-05","3.15110698126972e-05","2.89473866674383e-05"
"06-085-0005","Chromium VI (LC)","37.348497","-121.894898","San Jose","San Jose, CA","COMMERCIAL","Urban","UATMP: SJCA; NATTS: San Jose, CA","meanRos_ug_m3","No","Undetermined","California","San Jose","Urban And Center City","San Jose - Jackson","Yes","Chromium","","","","","","","","","","0.000139422051975405",""
"08-077-0017","Chromium VI (LC)","39.063798","-108.561173","Grand Junction","Grand Junction, CO","COMMERCIAL","Urban","UATMP: GPCO; NATTS: Grand Junction, CO","meanRos_ug_m3","Yes","No Trend","Colorado","Grand Junction","Urban And Center City","GRAND JUNCTION - POWELL BLDG","Yes","Chromium","1.94227334507427e-05","2.6180394525345e-05","1.34054111567107e-05","1.70657064425343e-05","8.96940440214605e-06","1.23063244460975e-05","1.48319545746338e-05","1.19380201927123e-05","","",""
"11-001-0043","Chromium VI (LC)","38.921847","-77.013178","Washington","Washington, DC","COMMERCIAL","Urban","UATMP: WADC; NATTS: Washington, D.C.","meanRos_ug_m3","Yes","No Trend","District Of Columbia","Washington","Urban And Center City","MCMILLAN  NCore-PAMS","Yes","Chromium","8.23477585982251e-05","2.91445194699101e-05","7.8156952220284e-06","8.26051597808679e-06","9.61485239304891e-06","2.08517201320657e-05","1.82813844746764e-05","1.61885793238891e-05","","",""
"12-057-3002","Chromium VI (LC)","27.96565","-82.2304","Plant City","Tampa, FL","RESIDENTIAL","Urban","UATMP: SYFL; NATTS: Tampa, FL","meanRos_ug_m3","Yes","No Trend","Florida","Valrico","Rural","SYDNEY","Yes","Chromium","2.62350100019902e-05","1.78198202733702e-05","8.12097615854494e-06","6.30189282950208e-06","7.97739591422556e-06","1.40465969500722e-05","1.43600346674001e-05","1.43289818140481e-05","","",""
"12-103-0026","Chromium VI (LC)","27.850348","-82.714465","Pinellas Park","Pinellas County, FL","RESIDENTIAL","Urban","UATMP: SKFL; NATTS: Pinellas County, FL","meanRos_ug_m3","No","Undetermined","Florida","Pinellas Park","Suburban","Skyview","Yes","Chromium","","","","","2.02093851323244e-05","2.4841720309924e-05","2.35358644248349e-05","1.84370886118437e-05","","",""
"13-089-0002","Chromium VI (LC)","33.68808","-84.29018","Decatur","Atlanta, GA","RESIDENTIAL","Urban","UATMP: SDGA; NATTS: South DeKalb, GA; PAMS: South DeKalb; IMPROVE: ATLA1","meanRos_ug_m3","Yes","No Trend","Georgia","Not in a city","Suburban","South DeKalb","Yes","Chromium","3.14457436684181e-05","4.62634806065687e-05","2.15674852177845e-05","8.90635940036268e-06","1.16546259244152e-05","1.72487787940032e-05","1.53637476570141e-05","1.58272165996039e-05","","",""
"17-031-4201","Chromium VI (LC)","42.139996","-87.799227","Northbrook","Chicago, IL","RESIDENTIAL","Urban","UATMP: NBIL; NATTS: Chicago, IL","meanRos_ug_m3","Yes","No Trend","Illinois","Northbrook","Suburban","NORTHBROOK WATER PLANT","Yes","Chromium","2.78825486164221e-05","3.74936197975585e-05","2.14147422031467e-05","1.54874451554986e-05","1.15404173581948e-05","2.53354362475282e-05","1.77471930116988e-05","1.74184180789575e-05","","",""
"21-193-0003","Chromium VI (LC)","38.23887","-82.9881","Hazard/Grayson, KY","Hazard/Grayson, KY","RESIDENTIAL","Rural","UATMP: GLKY; NATTS: Grayson Lake, KY","meanRos_ug_m3","Yes","Decreasing","Kentucky","Hazard/Grayson, KY","Rural","Hazard/Grayson, KY","Yes","Chromium","1.94600468062592e-05","1.61013291726774e-05","1.14471311001871e-05","","","1.31932583713478e-05","1.08074545479278e-05","9.70361933505642e-06","","",""
"25-025-0042","Chromium VI (LC)","42.3295","-71.0826","Boston","Roxbury, MA","COMMERCIAL","Urban","UATMP: BOMA; NATTS: Roxbury, MA","meanRos_ug_m3","Yes","No Trend","Massachusetts","Boston","Urban And Center City","DUDLEY SQUARE ROXBURY","Yes","Chromium","5.95998122249364e-05","5.28139157193857e-05","2.4672670379254e-05","4.55235683825424e-05","3.61117744886071e-05","2.30286159099043e-05","2.74462556054129e-05","3.55031247062671e-05","","",""
"26-163-0033","Chromium VI (LC)","42.306674","-83.148754","Dearborn","Detroit, MI","INDUSTRIAL","Urban","UATMP: DEMI; NATTS: Detroit, MI; PILOT CITY: Dearborn","meanRos_ug_m3","Yes","No Trend","Michigan","Dearborn","Suburban","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","Yes","Chromium","5.98944558739513e-05","7.02836984072706e-05","4.20847059120815e-05","4.54796128674151e-05","3.8270938455716e-05","4.61127626431393e-05","4.80225806406112e-05","4.98517468838437e-05","","",""
"29-510-0085","Chromium VI (LC)","38.656429","-90.198348","SAINT LOUIS","St. Louis, MO","RESIDENTIAL","Urban","UATMP: S4MO; NATTS: St. Louis, MO","meanRos_ug_m3","Yes","No Trend","Missouri","St. Louis","Urban And Center City","Blair Street","Yes","Chromium","3.43096023463954e-05","4.11641676639249e-05","3.41008505099483e-05","2.71610094953144e-05","2.02207117814455e-05","3.48388434304799e-05","3.42515523543434e-05","3.4523332287521e-05","","",""
"36-005-0110","Chromium VI (LC)","40.816","-73.902","Bronx, NY","Bronx, NY","RESIDENTIAL","Urban","UATMP: BXNY; NATTS: Bronx (#1), NY; PM Supersite: Bronx; IMPROVE: NEYO1","meanRos_ug_m3","No","Undetermined","New York","Bronx, NY","Urban And Center City","Bronx, NY","Yes","Chromium","","","","2.51619202634717e-05","2.00763244310406e-05","","4.26708728957278e-05","","","",""
"36-055-1007","Chromium VI (LC)","43.14618","-77.54817","Rochester","Rochester, NY","RESIDENTIAL","Urban","UATMP: ROCH; NATTS: Rochester, NY; NADP: NY43","meanRos_ug_m3","No","No Trend","New York","Rochester","Urban And Center City","ROCHESTER 2","Yes","Chromium","","","","7.994311351557e-06","5.9091848662146e-06","1.44868425739899e-05","1.32986768890516e-05","1.29222523592999e-05","","",""
"41-051-2010","Chromium VI (LC)","45.55808","-122.670982","Portland","Portland, OR","RESIDENTIAL","Urban","","meanRos_ug_m3","Yes","No Trend","Oregon","Portland","Urban And Center City","","Yes","Chromium","2.4697267708719e-05","","","4.00425674952641e-05","3.14293745009112e-05","2.63579020403769e-05","2.55360038047955e-05","3.15379230089661e-05","","3.3495776387758e-05","1.77509617892364e-05"
"41-061-0123","Chromium VI (LC)","45.3235","-118.0778","La Grande/La Grande Hall, OR","La Grande/La Grande Hall, OR","RESIDENTIAL","Rural","La Grande Hall and N St. (LHN); NATTS: La Grande, OR (Sept 2016)","meanRos_ug_m3","No","Undetermined","Oregon","La Grande/La Grande Hall, OR","Rural","La Grande/La Grande Hall, OR","Yes","Chromium","1.0593229999461e-05","2.23394052907116e-05","1.70783007540065e-05","","","","","","","",""
"44-007-0022","Chromium VI (LC)","41.807776","-71.415105","Providence","Providence, RI","RESIDENTIAL","Urban","UATMP: PRRI; NATTS: Providence, RI; PILOT CITY: Urban League","meanRos_ug_m3","Yes","No Trend","Rhode Island","Providence","Urban And Center City","CCRI Liston Campus ROOFTOP","Yes","Chromium","1.91268104293129e-05","2.84444245701099e-05","1.45064591476617e-05","1.54813457342703e-05","1.01415089895053e-05","2.03720627444105e-05","2.33211994851677e-05","1.75154943177223e-05","","",""
"45-025-0001","Chromium VI (LC)","34.615367","-80.198789","MCBEE","Chesterfield, SC","FOREST","Rural","UATMP: CHSC; NATTS: Chesterfield, SC","meanRos_ug_m3","Yes","No Trend","South Carolina","Not in a city","Rural","CHESTERFIELD","Yes","Chromium","1.62811847134803e-05","1.24487492964201e-05","2.88310444452342e-06","3.23172032902066e-06","","1.01516615470283e-05","8.20290915758228e-06","6.16812303941455e-06","","",""
"48-201-1039","Chromium VI (LC)","29.670025","-95.128508","Deer Park","Houston, TX","RESIDENTIAL","Urban","UATMP: CAMS 35; NATTS: Houston, TX; IMPROVE: HOUS1","meanRos_ug_m3","Yes","No Trend","Texas","Deer Park","Urban And Center City","Houston Deer Park #2","Yes","Chromium","","","0.000192840861740066","0.000130630584384476","4.99234951824373e-05","5.10394626214286e-05","4.99790165652788e-05","4.74261829638712e-05","","",""
"48-203-0002","Chromium VI (LC)","32.668987","-94.167457","Not In A City","Karnack, TX","AGRICULTURAL","Rural","UATMP: CAMS 85; NATTS: Karnack, TX","meanRos_ug_m3","Yes","No Trend","Texas","Not in a city","Rural","Karnack","Yes","Chromium","","","0.000164577730639103","0.00017599610358075","0.000139990121817559","0.000294371873937959","2.4067463514578e-05","1.98872253983031e-05","","",""
"49-011-0004","Chromium VI (LC)","40.902967","-111.884467","Bountiful","Bountiful, UT","RESIDENTIAL","Urban","UATMP: BTUT; NATTS: Bountiful, UT","meanRos_ug_m3","Yes","No Trend","Utah","Bountiful","Suburban","Bountiful Viewmont","Yes","Chromium","1.97906244411398e-05","3.20921800007126e-05","2.76093101252807e-05","3.39331083743537e-05","1.95087437895589e-05","2.34982788698137e-05","1.98352556317584e-05","1.83666432258546e-05","","",""
"50-007-0007","Chromium VI (LC)","44.52839","-72.86884","Underhill","Underhill, VT","FOREST","Rural","UATMP: UNVT; NATTS: Underhill, VT; IMPROVE:PMRF1; NADP: VT99","meanRos_ug_m3","No","Undetermined","Vermont","Underhill (Town of)","Rural","PROCTOR MAPLE RESEARCH CTR","Yes","Chromium","1.29065725480727e-05","1.62663792516409e-05","","","","7.50123586970416e-06","6.59828883135827e-06","","","",""
"51-087-0014","Chromium VI (LC)","37.55652","-77.40027","NOT IN A CITY","Richmond, VA","RESIDENTIAL","Urban","UATMP: RIVA; NATTS: Richmond, VA","meanRos_ug_m3","No","Undetermined","Virginia","East Highland Park","Suburban","MathScience Innovation Center","Yes","Chromium","","","","","","1.38778870710699e-05","1.41997483300589e-05","1.17070943590234e-05","","",""
"53-033-0080","Chromium VI (LC)","47.568236","-122.308628","Seattle","Seattle, WA","RESIDENTIAL","Urban","UATMP: SEWA; NATTS: Seattle, WA; IMPROVE: PUSO1; PILOT CITY: Beacon Hill","meanRos_ug_m3","Yes","Decreasing","Washington","Seattle","Urban And Center City","SEATTLE - BEACON HILL","Yes","Chromium","4.99733177677318e-05","","5.01352804764684e-05","3.82490061966463e-05","3.5045139471544e-05","3.0524039280099e-05","3.50114836017689e-05","3.4447409193263e-05","","",""
"55-027-0001","Chromium VI (LC)","43.466111","-88.621111","Mayville/Horicon, WI","Mayville/Horicon, WI","AGRICULTURAL","Rural","UATMP: HOWI; NATTS: Horicon, Wi; Horicon Wildlife Area; NADP: WI07","meanRos_ug_m3","Yes","No Trend","Wisconsin","Mayville/Horicon, WI","Rural","Mayville/Horicon, WI","Yes","Chromium","1.75814688606874e-05","1.45925266965773e-05","8.43279110414883e-06","1.20842149567056e-05","6.61712990843383e-06","1.58860614072522e-05","1.69711378589323e-05","1.51163121465488e-05","","",""
